 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  21   6     0.01  -0.03  -0.04    -0.01   0.02   0.03     0.05  -0.16  -0.20
  22   7     0.01  -0.03  -0.04    -0.00   0.02   0.03     0.05  -0.15  -0.20
  23   6     0.00  -0.02  -0.03    -0.00   0.01   0.02     0.02  -0.07  -0.07
  24   6     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.02   0.11   0.13
  25   7     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.01   0.08   0.10
  26   1     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.01   0.05   0.05
  27   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01  -0.05  -0.07
  28   1     0.00   0.00   0.02    -0.00  -0.00  -0.01     0.01   0.03   0.10
  29   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.01
  30   1    -0.00  -0.01  -0.01     0.00   0.00   0.01    -0.00  -0.01  -0.04
  31   1    -0.01   0.00   0.01     0.00  -0.00  -0.01    -0.03   0.02   0.05
  32   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.03  -0.04
  33   1     0.00  -0.01  -0.01     0.00   0.00   0.00     0.01  -0.01  -0.02
  34   1    -0.01   0.02   0.02     0.01  -0.01  -0.02    -0.04   0.10   0.11
  35   1    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.01   0.01   0.01
  36   1     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.00  -0.02  -0.03
  37  27    -0.01  -0.05   0.07    -0.02  -0.04   0.04    -0.00   0.09  -0.14
  38   6    -0.01  -0.05   0.06    -0.02  -0.09   0.12     0.01   0.02  -0.01
  39   6     0.01   0.05  -0.07     0.03   0.16  -0.18     0.01   0.05  -0.04
  40   6     0.01   0.03  -0.04     0.01   0.08  -0.08    -0.01   0.00   0.01
  41   6     0.01   0.03  -0.03     0.01   0.04  -0.02    -0.02  -0.04   0.07
  42   6    -0.00  -0.00   0.03    -0.00  -0.02   0.09    -0.01  -0.02   0.04
  43   6    -0.01  -0.02   0.09    -0.02  -0.06   0.20     0.00  -0.01   0.00
  44   6     0.00   0.02  -0.03     0.02   0.06  -0.12     0.01   0.02  -0.06
  45   6     0.01   0.04  -0.08     0.04   0.09  -0.21     0.00   0.01  -0.02
  46   7     0.01   0.02  -0.04     0.03   0.06  -0.12    -0.00   0.01  -0.02
  47   6     0.01   0.01  -0.03     0.03   0.00  -0.02     0.00  -0.02   0.08
  48   6     0.02  -0.03   0.06     0.06  -0.09   0.21     0.00  -0.02   0.08
  49   6     0.02  -0.02   0.05     0.04  -0.05   0.10    -0.02  -0.00  -0.02
  50   6    -0.00   0.02  -0.05    -0.03   0.07  -0.19    -0.02   0.02  -0.08
  51   6    -0.00   0.02  -0.04    -0.01   0.02  -0.07     0.01  -0.01   0.02
  52   7     0.01  -0.02   0.05     0.04  -0.08   0.16     0.01  -0.02   0.07
  53   6    -0.00   0.01  -0.03    -0.00  -0.01  -0.02     0.02  -0.04   0.07
  54   6     0.00  -0.01  -0.00     0.01  -0.04   0.03     0.01  -0.03   0.04
  55   6     0.03  -0.08   0.09     0.05  -0.16   0.19    -0.01   0.02  -0.01
  56   6    -0.00   0.01  -0.02    -0.03   0.05  -0.09    -0.03   0.04  -0.04
  57   6    -0.03   0.08  -0.11    -0.06   0.17  -0.23    -0.01  -0.01   0.00
  58   7    -0.02   0.07  -0.10    -0.05   0.15  -0.21     0.01  -0.02   0.01
  59   6    -0.01   0.02  -0.03    -0.03   0.01  -0.02     0.00  -0.06   0.06
  60   6    -0.01  -0.06   0.08    -0.03  -0.16   0.20    -0.00  -0.03   0.04
  61   7    -0.01  -0.05   0.06    -0.02  -0.11   0.14    -0.01  -0.02   0.02
  62   1    -0.01  -0.02   0.03    -0.01  -0.04   0.05     0.01   0.01  -0.01
  63   1     0.00   0.03  -0.04     0.01   0.10  -0.11     0.00   0.03  -0.02
  64   1    -0.01  -0.02   0.05    -0.02  -0.04   0.13    -0.00  -0.01   0.00
  65   1     0.00   0.01  -0.01     0.01   0.02  -0.05     0.01   0.01  -0.03
  66   1     0.00   0.01  -0.02     0.00   0.00  -0.01     0.00  -0.01   0.03
  67   1     0.01  -0.01   0.03     0.02  -0.02   0.04    -0.01   0.00  -0.02
  68   1    -0.00   0.02  -0.03    -0.02   0.05  -0.12    -0.01   0.01  -0.05
  69   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.02
  70   1     0.02  -0.05   0.06     0.03  -0.10   0.13    -0.01   0.01  -0.01
  71   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.02    -0.01   0.02  -0.03
  72   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.02   0.03
  73   6    -0.01  -0.03  -0.04     0.00   0.02   0.02    -0.03  -0.09  -0.11
  74   6     0.01   0.00   0.02    -0.01  -0.00  -0.01     0.03   0.01   0.08
  75   6    -0.02   0.02   0.04     0.00  -0.01  -0.02    -0.02   0.01   0.06
  76   6     0.01   0.02  -0.03    -0.01  -0.01   0.01    -0.00   0.00   0.01
  77   6    -0.01  -0.02  -0.02     0.01   0.01   0.01    -0.00   0.01  -0.00
  78   6     0.01  -0.01   0.03    -0.01   0.01  -0.02    -0.03   0.01  -0.07
  79   6    -0.01  -0.00   0.03    -0.01   0.00   0.03     0.02  -0.00  -0.06
  80   6     0.01   0.04  -0.05     0.01   0.04  -0.03    -0.02  -0.06   0.08
  81  27     0.01  -0.03  -0.09     0.00   0.01   0.05    -0.03  -0.04  -0.17
  82   6    -0.02   0.00  -0.03     0.01  -0.00   0.01    -0.01   0.01  -0.04
  83   6    -0.00   0.01   0.01     0.00  -0.01  -0.00     0.01   0.03  -0.00
  84   6     0.01   0.01   0.02    -0.00  -0.00  -0.01     0.03   0.02   0.04
  85   6     0.01   0.01   0.04    -0.01  -0.01  -0.02     0.04   0.03   0.09
  86   6     0.01   0.01   0.03    -0.00  -0.00  -0.02     0.02   0.02   0.05
  87   6    -0.01  -0.03  -0.03     0.00   0.01   0.01     0.01   0.01   0.04
  88   6    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.02  -0.04  -0.06
  89   6     0.01   0.02   0.04     0.00  -0.01  -0.01    -0.01  -0.02  -0.06
  90   7     0.02   0.03   0.06    -0.00  -0.01  -0.02     0.01  -0.01  -0.04
  91   6     0.00   0.02   0.03     0.00  -0.01  -0.01    -0.00   0.05   0.06
  92   6     0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.06   0.09
  93   6     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.02  -0.00   0.01
  94   6    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.04  -0.06  -0.08
  95   6    -0.01   0.00   0.02     0.00  -0.00  -0.01    -0.01  -0.00   0.01
  96   7     0.00  -0.01  -0.02     0.00   0.00   0.00    -0.02   0.05   0.07
  97   6    -0.02   0.01   0.04     0.00  -0.01  -0.02    -0.02   0.01   0.05
  98   6    -0.01   0.01   0.02     0.00  -0.00  -0.01    -0.02   0.01   0.04
  99   6     0.01   0.00  -0.05    -0.00  -0.00   0.02     0.02   0.01  -0.06
 100   6     0.00   0.01  -0.01    -0.00  -0.00   0.01     0.02  -0.00  -0.03
 101   6    -0.01   0.00   0.05     0.01  -0.00  -0.02    -0.01  -0.01   0.07
 102   7    -0.02   0.01   0.05     0.01  -0.00  -0.02    -0.03  -0.00   0.08
 103   6    -0.01  -0.00   0.04     0.00  -0.00  -0.02    -0.00  -0.01   0.07
 104   6    -0.01  -0.01  -0.02     0.01   0.00   0.00     0.00  -0.01  -0.01
 105   7    -0.00  -0.01  -0.02     0.00   0.00   0.00     0.02  -0.01  -0.01
 106   1    -0.01   0.00  -0.01     0.00  -0.00   0.01    -0.01   0.00  -0.02
 107   1    -0.00   0.01   0.01     0.00  -0.00   0.00     0.00   0.01  -0.00
 108   1    -0.00  -0.02  -0.02     0.00   0.01   0.01     0.00   0.00   0.02
 109   1    -0.01  -0.01  -0.01     0.00   0.00   0.01    -0.01  -0.02  -0.03
 110   1     0.00   0.01   0.01     0.00  -0.00  -0.01    -0.00   0.02   0.02
 111   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.01
 112   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.02  -0.04  -0.05
 113   1     0.01   0.00  -0.03    -0.00  -0.00   0.01     0.01   0.00  -0.04
 114   1     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.01  -0.00  -0.03
 115   1    -0.00  -0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.00   0.03
 116  27    -0.00   0.00   0.10    -0.00  -0.00  -0.04    -0.02  -0.00  -0.01
 117   6     0.02   0.00  -0.06    -0.00  -0.00   0.02     0.00   0.01   0.03
 118   6    -0.04   0.07   0.19     0.02  -0.03  -0.08     0.03  -0.02  -0.07
 119   6     0.01   0.02  -0.01    -0.01  -0.00   0.01     0.01  -0.00  -0.01
 120   6     0.02   0.02  -0.04    -0.01  -0.01   0.02     0.00  -0.00  -0.01
 121   6     0.02   0.01  -0.04    -0.01  -0.00   0.01     0.01  -0.01  -0.01
 122   6     0.04   0.03  -0.18    -0.01  -0.01   0.07     0.01  -0.00  -0.01
 123   6    -0.04  -0.01   0.09     0.02   0.00  -0.03     0.01  -0.01   0.01
 124   6    -0.05  -0.03   0.22     0.02   0.01  -0.09     0.01  -0.01   0.02
 125   7    -0.04  -0.02   0.22     0.02   0.01  -0.10     0.01  -0.01   0.01
 126   6    -0.03   0.01  -0.03     0.01  -0.01   0.01     0.00   0.00   0.00
 127   6    -0.05   0.04  -0.24     0.02  -0.02   0.10     0.01   0.01  -0.01
 128   6    -0.01  -0.01  -0.06     0.01   0.00   0.02     0.01   0.01  -0.01
 129   6     0.05  -0.06   0.20    -0.02   0.02  -0.08     0.01   0.00   0.01
 130   6    -0.01  -0.02  -0.01     0.01   0.01   0.00     0.01   0.00   0.01
 131   7    -0.06   0.03  -0.25     0.03  -0.02   0.11     0.01   0.01  -0.00
 132   6    -0.01  -0.02  -0.04     0.01   0.01   0.02     0.01   0.00   0.02
 133   6    -0.01  -0.02  -0.04     0.01   0.01   0.01     0.01  -0.00   0.02
 134   6    -0.03  -0.05  -0.17     0.02   0.02   0.07     0.02   0.01   0.07
 135   6     0.04   0.02   0.08    -0.01  -0.01  -0.03    -0.00  -0.01  -0.03
 136   6     0.05   0.04   0.21    -0.02  -0.02  -0.09    -0.01  -0.03  -0.09
 137   7     0.04   0.04   0.21    -0.01  -0.02  -0.09    -0.01  -0.03  -0.08
 138   6     0.03  -0.02  -0.03    -0.01   0.01   0.01    -0.01   0.00   0.00
 139   6     0.05  -0.05  -0.23    -0.02   0.03   0.10    -0.01   0.03   0.09
 140   7     0.06  -0.05  -0.24    -0.03   0.03   0.11    -0.01   0.03   0.09
 141   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 142   1    -0.03   0.04   0.13     0.01  -0.02  -0.06     0.01  -0.01  -0.05
 143   1     0.02   0.02  -0.12    -0.01  -0.01   0.05     0.01   0.00  -0.01
 144   1    -0.01  -0.00   0.03     0.01   0.00  -0.01     0.00  -0.00   0.00
 145   1    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
 146   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 147   1     0.03  -0.03   0.14    -0.01   0.01  -0.06     0.00  -0.00   0.01
 148   1    -0.02  -0.03  -0.11     0.01   0.01   0.05     0.01   0.01   0.05
 149   1     0.02   0.01   0.02    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01
 150   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 151  27     0.00   0.02  -0.10     0.03  -0.00  -0.03    -0.01  -0.02   0.13
 152   6    -0.01   0.01  -0.01    -0.01  -0.00   0.02     0.02  -0.00  -0.00
 153   6    -0.00   0.01   0.01    -0.02   0.02  -0.04     0.03  -0.04   0.07
 154   6     0.01  -0.00   0.01    -0.01   0.00  -0.01    -0.01  -0.00  -0.01
 155   6     0.01  -0.01   0.04    -0.00   0.00  -0.00    -0.02   0.01  -0.05
 156   6     0.01  -0.01   0.02     0.01  -0.00   0.02    -0.01   0.00  -0.02
 157   6    -0.01  -0.01  -0.05    -0.01  -0.00  -0.01     0.01   0.01   0.04
 158   6    -0.00  -0.01  -0.01    -0.01  -0.00  -0.01     0.02  -0.00   0.03
 159   6     0.01  -0.00   0.05    -0.00   0.00   0.03    -0.00  -0.01  -0.03
 160   7     0.02  -0.00   0.06     0.01  -0.00   0.05    -0.01  -0.01  -0.03
 161   6     0.01   0.00   0.03    -0.00   0.00   0.00    -0.00  -0.02  -0.06
 162   6     0.01   0.00  -0.03    -0.01  -0.00  -0.01     0.00  -0.01  -0.02
 163   6     0.02  -0.01  -0.03    -0.01  -0.00   0.00    -0.01   0.01   0.04
 164   6     0.00  -0.01   0.02    -0.01  -0.00   0.01     0.00   0.02   0.03
 165   6    -0.01  -0.01   0.02    -0.01  -0.00   0.00     0.02   0.01  -0.03
 166   7     0.00   0.00  -0.03    -0.01  -0.00  -0.02     0.02  -0.00  -0.03
 167   6    -0.01  -0.01   0.05    -0.01  -0.01   0.02     0.03   0.02  -0.07
 168   6    -0.01  -0.01   0.03    -0.00  -0.00   0.01     0.02   0.01  -0.04
 169   6     0.00   0.02  -0.02    -0.01  -0.02   0.04     0.01   0.00  -0.03
 170   6     0.00   0.01  -0.02    -0.00   0.01  -0.02    -0.02  -0.02   0.05
 171   6    -0.01  -0.01   0.03     0.00   0.02  -0.04    -0.00  -0.01   0.04
 172   7    -0.01  -0.02   0.05     0.00   0.02  -0.04     0.01  -0.01   0.03
 173   6    -0.00  -0.02   0.03    -0.00  -0.00   0.01    -0.01   0.04  -0.05
 174   6    -0.01  -0.00  -0.01     0.00  -0.02   0.04    -0.01   0.04  -0.08
 175   7    -0.00   0.00  -0.01     0.00  -0.02   0.04    -0.02   0.04  -0.06
 176   1    -0.01   0.00  -0.01    -0.00  -0.00   0.00     0.01  -0.01   0.01
 177   1    -0.00   0.00   0.00    -0.01   0.01  -0.02     0.02  -0.03   0.05
 178   1    -0.01  -0.00  -0.04    -0.00  -0.00  -0.01     0.01   0.01   0.02
 179   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.01   0.00   0.02
 180   1     0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.02
 181   1     0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.02
 182   1    -0.00  -0.01   0.01    -0.00  -0.00   0.01    -0.00   0.01   0.02
 183   1     0.00   0.01  -0.02    -0.00  -0.01   0.02     0.00   0.00  -0.02
 184   1     0.00   0.01  -0.01    -0.00   0.00  -0.01    -0.01  -0.01   0.03
 185   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.01  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   247.7518               250.7070               251.8099
 Red. masses --    14.9881                22.7579                11.9025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1039.0922                91.1797                56.1444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01  -0.06  -0.11     0.00   0.11   0.18     0.00  -0.00  -0.00
   2   6     0.01   0.04   0.07     0.01   0.03   0.01    -0.00  -0.01  -0.01
   3   6    -0.03  -0.16  -0.15     0.01   0.06   0.03     0.00  -0.00   0.00
   4   6     0.00  -0.05  -0.03    -0.01  -0.00  -0.03     0.00   0.01   0.01
   5   6     0.01   0.01   0.06    -0.02  -0.05  -0.09     0.00   0.00   0.00
   6   6     0.01   0.03   0.09    -0.01  -0.03  -0.05    -0.00  -0.00  -0.01
   7   6     0.01   0.05   0.14     0.00  -0.02  -0.01     0.00  -0.00  -0.00
   8   6    -0.03  -0.06  -0.13     0.02   0.02   0.07     0.00   0.00   0.01
   9   6    -0.03  -0.07  -0.16     0.01   0.01   0.02     0.00  -0.00  -0.00
  10   7    -0.02  -0.05  -0.11     0.00   0.00   0.01    -0.00  -0.01  -0.02
  11   6    -0.02   0.02   0.07     0.01  -0.03  -0.09     0.00   0.00   0.00
  12   6    -0.05   0.09   0.21     0.01  -0.04  -0.09     0.00   0.00   0.00
  13   6    -0.01   0.03   0.04    -0.02  -0.00   0.02     0.00  -0.00  -0.01
  14   6     0.04  -0.06  -0.20    -0.03   0.02   0.10     0.00  -0.00  -0.00
  15   6    -0.00   0.00  -0.02     0.01  -0.02  -0.02    -0.00   0.01   0.01
  16   7    -0.04   0.08   0.19     0.01  -0.04  -0.08    -0.00   0.01   0.02
  17   6    -0.02   0.05   0.05     0.02  -0.05  -0.07    -0.00   0.00   0.00
  18   6    -0.02   0.04   0.05     0.01  -0.03  -0.05     0.00  -0.01  -0.01
  19   6    -0.02   0.09   0.12    -0.02   0.03   0.01     0.00  -0.00  -0.00
  20   6     0.05  -0.07  -0.09    -0.03   0.04   0.04    -0.00   0.01   0.01
  21   6     0.05  -0.10  -0.15    -0.01  -0.02  -0.02    -0.00   0.00  -0.00
  22   7     0.03  -0.09  -0.14     0.00  -0.02  -0.03     0.00  -0.01  -0.01
  23   6     0.02   0.05   0.04     0.00  -0.06  -0.07    -0.00   0.00   0.00
  24   6     0.02   0.14   0.16    -0.00  -0.03  -0.04    -0.00   0.00   0.00
  25   7     0.02   0.10   0.12    -0.01  -0.02  -0.03     0.00   0.01   0.01
  26   1     0.00   0.01   0.02     0.01   0.02   0.01    -0.00  -0.01  -0.01
  27   1    -0.01  -0.10  -0.09     0.00   0.03   0.02    -0.00  -0.00  -0.00
  28   1     0.01   0.03   0.09     0.00  -0.01  -0.00     0.00   0.00   0.00
  29   1    -0.01  -0.02  -0.06     0.01   0.01   0.04     0.00   0.00   0.01
  30   1    -0.00   0.01   0.02     0.00  -0.01  -0.03     0.00   0.00   0.00
  31   1    -0.00   0.01   0.00    -0.01   0.00   0.02     0.00  -0.00  -0.01
  32   1     0.03  -0.05  -0.13    -0.02   0.02   0.06     0.00  -0.00  -0.00
  33   1    -0.01   0.02   0.02     0.01  -0.02  -0.02    -0.00   0.00   0.00
  34   1    -0.02   0.06   0.08    -0.01   0.02   0.01    -0.00  -0.00   0.00
  35   1     0.02  -0.03  -0.04    -0.01   0.03   0.03    -0.00   0.00   0.00
  36   1     0.00   0.03   0.02     0.00  -0.03  -0.03    -0.00   0.00   0.00
  37  27     0.00  -0.10   0.16    -0.00  -0.11   0.17    -0.01   0.00  -0.02
  38   6    -0.01  -0.03   0.02    -0.01  -0.03   0.01     0.03   0.14  -0.15
  39   6    -0.00  -0.05   0.03    -0.01  -0.05   0.03     0.01  -0.02   0.04
  40   6     0.01   0.00  -0.02     0.01   0.00  -0.02    -0.02  -0.17   0.21
  41   6     0.02   0.04  -0.08     0.01   0.05  -0.08    -0.00  -0.02  -0.00
  42   6     0.01   0.02  -0.04     0.01   0.03  -0.05     0.02   0.10  -0.25
  43   6    -0.00   0.01   0.01    -0.01   0.01   0.00    -0.00   0.01  -0.05
  44   6    -0.01  -0.02   0.06    -0.02  -0.02   0.07    -0.03  -0.07   0.18
  45   6    -0.00  -0.01   0.01    -0.01  -0.00   0.01    -0.01   0.01  -0.03
  46   7     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.03   0.12  -0.30
  47   6    -0.00   0.02  -0.09    -0.01   0.03  -0.08    -0.01  -0.01   0.02
  48   6    -0.00   0.02  -0.08    -0.01   0.03  -0.07    -0.01  -0.01   0.03
  49   6     0.02  -0.00   0.02     0.01   0.01   0.02    -0.05   0.07  -0.19
  50   6     0.03  -0.01   0.08     0.02  -0.02   0.08    -0.01  -0.01   0.03
  51   6    -0.01   0.02  -0.02    -0.00   0.02  -0.01     0.03  -0.09   0.23
  52   7    -0.01   0.02  -0.06    -0.01   0.03  -0.06     0.04  -0.11   0.29
  53   6    -0.03   0.04  -0.07    -0.01   0.05  -0.07     0.00   0.01   0.02
  54   6    -0.02   0.03  -0.04    -0.01   0.03  -0.05    -0.04   0.15  -0.19
  55   6     0.02  -0.03   0.02     0.02  -0.03   0.02     0.00   0.04  -0.03
  56   6     0.03  -0.04   0.04     0.02  -0.04   0.04     0.05  -0.12   0.15
  57   6     0.00   0.03  -0.02     0.00   0.02  -0.03     0.01   0.01  -0.02
  58   7    -0.01   0.03  -0.03    -0.01   0.03  -0.04    -0.04   0.18  -0.23
  59   6    -0.00   0.07  -0.06    -0.00   0.06  -0.07     0.01  -0.00  -0.00
  60   6     0.00   0.03  -0.03    -0.00   0.02  -0.03     0.01  -0.02   0.03
  61   7     0.01   0.01  -0.01     0.00   0.00  -0.02    -0.02  -0.21   0.25
  62   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.02   0.10  -0.11
  63   1    -0.00  -0.03   0.02    -0.00  -0.03   0.02     0.00   0.01  -0.01
  64   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
  65   1    -0.01  -0.01   0.03    -0.01  -0.01   0.04    -0.02  -0.05   0.13
  66   1    -0.00   0.01  -0.04    -0.00   0.01  -0.03    -0.00  -0.00   0.01
  67   1     0.01  -0.00   0.02     0.01  -0.00   0.02    -0.03   0.05  -0.13
  68   1     0.01  -0.01   0.05     0.01  -0.01   0.05    -0.01   0.01  -0.01
  69   1    -0.01   0.02  -0.03    -0.00   0.02  -0.02     0.00  -0.00   0.00
  70   1     0.01  -0.02   0.01     0.01  -0.02   0.02     0.00  -0.00   0.01
  71   1     0.02  -0.02   0.03     0.01  -0.03   0.03     0.03  -0.08   0.11
  72   1    -0.00   0.03  -0.03    -0.00   0.02  -0.03     0.00   0.00  -0.00
  73   6     0.01   0.03   0.06    -0.02  -0.06  -0.08     0.00   0.00   0.00
  74   6    -0.02  -0.01  -0.03     0.03   0.02   0.08    -0.00  -0.00  -0.00
  75   6     0.03  -0.02  -0.06    -0.03   0.03   0.08     0.00  -0.00  -0.00
  76   6     0.01  -0.01  -0.01     0.03   0.00  -0.08    -0.00   0.00   0.00
  77   6     0.01  -0.00   0.00    -0.04  -0.01  -0.08     0.00   0.00   0.00
  78   6     0.03  -0.01   0.07     0.03  -0.02   0.08    -0.00   0.01  -0.01
  79   6    -0.02   0.00   0.07    -0.03  -0.01   0.09     0.00   0.00  -0.01
  80   6     0.02   0.07  -0.09     0.01   0.06  -0.08    -0.00   0.01   0.01
  81  27    -0.00   0.03   0.09     0.01  -0.06  -0.23    -0.00   0.00   0.01
  82   6     0.01  -0.01   0.03    -0.03   0.01  -0.04    -0.00  -0.00  -0.01
  83   6     0.01  -0.01   0.06    -0.02   0.02  -0.10    -0.00  -0.00   0.01
  84   6    -0.02  -0.01  -0.02     0.02   0.02   0.05    -0.00   0.00   0.01
  85   6    -0.02  -0.02  -0.05     0.03   0.03   0.10    -0.00  -0.00  -0.00
  86   6    -0.01  -0.01  -0.02     0.02   0.02   0.05    -0.00  -0.01  -0.01
  87   6    -0.01  -0.01  -0.04    -0.01  -0.01   0.01     0.00  -0.00  -0.00
  88   6     0.02   0.02   0.05    -0.03  -0.04  -0.06     0.00   0.00   0.01
  89   6     0.01   0.02   0.06    -0.01   0.00  -0.03     0.00  -0.00   0.00
  90   7    -0.00   0.02   0.06     0.00  -0.00  -0.02    -0.00  -0.01  -0.01
  91   6     0.01  -0.03  -0.03    -0.01   0.06   0.08     0.00  -0.00  -0.00
  92   6     0.02  -0.05  -0.08    -0.02   0.05   0.09     0.00  -0.00  -0.00
  93   6    -0.00   0.00  -0.00     0.02  -0.04  -0.03     0.00  -0.00  -0.00
  94   6    -0.02   0.05   0.07     0.03  -0.07  -0.07    -0.00   0.00   0.00
  95   6     0.01  -0.00  -0.01    -0.02   0.01   0.05    -0.00   0.00   0.01
  96   7     0.03  -0.05  -0.08    -0.04   0.05   0.10    -0.00   0.00   0.01
  97   6     0.02  -0.01  -0.04    -0.04   0.02   0.09     0.00  -0.00  -0.00
  98   6     0.01   0.00  -0.00    -0.02   0.01   0.04     0.00  -0.00  -0.01
  99   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 100   6    -0.02   0.01   0.02     0.03   0.00  -0.06    -0.00   0.00   0.01
 101   6    -0.01   0.02   0.02     0.01  -0.01  -0.02    -0.00   0.00   0.00
 102   7    -0.01   0.02   0.04    -0.00  -0.01  -0.02     0.00   0.00  -0.01
 103   6    -0.00   0.01  -0.05    -0.00  -0.00   0.10    -0.00   0.00  -0.00
 104   6    -0.01   0.00  -0.05     0.00   0.00   0.10    -0.00   0.00  -0.00
 105   7    -0.02  -0.00  -0.07     0.02   0.01   0.11    -0.00   0.00   0.01
 106   1     0.01  -0.00   0.02    -0.02   0.00  -0.04    -0.00  -0.00  -0.00
 107   1     0.00  -0.01   0.03    -0.01   0.01  -0.06     0.00  -0.00   0.00
 108   1    -0.00  -0.01  -0.03    -0.00  -0.01   0.01     0.00   0.00  -0.00
 109   1     0.01   0.01   0.02    -0.02  -0.02  -0.03     0.00   0.00   0.01
 110   1     0.00  -0.01  -0.01    -0.00   0.02   0.03     0.00  -0.00  -0.00
 111   1    -0.01   0.01   0.01     0.02  -0.02  -0.03     0.00  -0.00  -0.00
 112   1    -0.01   0.03   0.05     0.02  -0.04  -0.05    -0.00   0.00   0.00
 113   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 114   1    -0.01   0.00   0.01     0.02  -0.00  -0.03    -0.00   0.00   0.01
 115   1     0.00   0.00  -0.02    -0.00  -0.00   0.04    -0.00   0.00  -0.00
 116  27     0.02   0.00   0.01    -0.00   0.01   0.22    -0.00  -0.00  -0.01
 117   6    -0.01  -0.01  -0.01    -0.03   0.02   0.06    -0.00   0.00   0.01
 118   6    -0.02   0.00   0.03    -0.00   0.01  -0.02     0.00  -0.00  -0.01
 119   6    -0.01  -0.00   0.01     0.02  -0.00  -0.04     0.00  -0.01  -0.02
 120   6    -0.00  -0.00   0.01     0.04  -0.01  -0.09    -0.00  -0.00   0.00
 121   6    -0.01   0.00   0.01     0.03  -0.01  -0.05    -0.00  -0.00   0.02
 122   6    -0.03  -0.01   0.07    -0.02  -0.05   0.10     0.00   0.00  -0.00
 123   6    -0.00   0.01  -0.03    -0.02  -0.02   0.03     0.01   0.01  -0.02
 124   6     0.01   0.02  -0.08     0.02   0.03  -0.11     0.00   0.00   0.01
 125   7     0.00   0.02  -0.08     0.04   0.02  -0.12    -0.00  -0.00   0.03
 126   6     0.00  -0.00  -0.01     0.01   0.04  -0.09     0.00   0.00   0.00
 127   6     0.01  -0.02   0.08     0.02   0.01   0.04    -0.00   0.00  -0.00
 128   6    -0.00  -0.01   0.03     0.04  -0.01   0.06     0.00  -0.00   0.01
 129   6    -0.02   0.01  -0.07     0.00  -0.01  -0.01    -0.00   0.00  -0.00
 130   6    -0.01  -0.00  -0.01    -0.02   0.00  -0.04    -0.00   0.00  -0.02
 131   7     0.01  -0.02   0.08    -0.00   0.01   0.04    -0.00   0.00  -0.02
 132   6    -0.00   0.00  -0.02    -0.04   0.00  -0.09     0.00   0.00   0.01
 133   6    -0.01   0.00  -0.02    -0.03   0.00  -0.05     0.00   0.00   0.02
 134   6    -0.02   0.00  -0.02     0.03   0.06   0.10    -0.00  -0.00   0.00
 135   6    -0.01   0.02   0.02     0.02   0.03   0.03    -0.01  -0.01  -0.02
