 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 174   7     0.00  -0.02   0.21     0.01   0.01   0.04     0.04   0.02   0.10
 175   6    -0.01  -0.02   0.01     0.00   0.02  -0.01     0.01   0.05  -0.01
 176   6    -0.01  -0.02  -0.09     0.00   0.02  -0.00     0.01   0.05  -0.01
 177   7    -0.01  -0.01  -0.24    -0.01   0.01   0.01    -0.03   0.04   0.02
 178   1    -0.00  -0.01   0.06     0.00   0.00  -0.01     0.01   0.01  -0.02
 179   1     0.00  -0.01   0.05     0.00  -0.00   0.00     0.00  -0.01   0.01
 180   1     0.01  -0.02   0.05     0.00   0.00   0.01     0.00   0.00   0.02
 181   1    -0.01  -0.01   0.05     0.01  -0.00   0.01     0.02  -0.01   0.03
 182   1    -0.00   0.01   0.00     0.00  -0.00   0.01     0.00  -0.01   0.01
 183   1    -0.01  -0.00  -0.06     0.00  -0.00   0.01     0.00  -0.00   0.01
 184   1    -0.02  -0.01  -0.06     0.00  -0.00  -0.00     0.01   0.00  -0.01
 185   1    -0.01  -0.01  -0.05     0.00  -0.00  -0.01     0.00  -0.01  -0.02
 186   1    -0.01  -0.01  -0.05    -0.00   0.00  -0.01    -0.00   0.00  -0.03
 187   1     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.02  -0.02
 188  27     0.09  -0.05   0.10    -0.01   0.01   0.00    -0.02   0.05   0.02
 189   6     0.02   0.01   0.02    -0.01  -0.00   0.00    -0.03  -0.04   0.04
 190   6     0.01   0.01   0.01    -0.01   0.00  -0.00    -0.02   0.00  -0.00
 191   6     0.01  -0.01   0.05    -0.00   0.00  -0.00    -0.00   0.03  -0.05
 192   6    -0.01   0.03  -0.04     0.00  -0.00   0.00     0.01  -0.01   0.00
 193   6     0.01  -0.02   0.05    -0.00  -0.01   0.02    -0.00  -0.03   0.08
 194   6     0.02   0.00   0.01    -0.01   0.00  -0.00    -0.03  -0.01  -0.01
 195   6     0.03  -0.01  -0.00    -0.01   0.00  -0.01    -0.04   0.02  -0.06
 196   6     0.02  -0.03   0.02    -0.01  -0.00   0.01    -0.02  -0.00   0.03
 197   7     0.02  -0.05   0.11    -0.00  -0.01   0.03    -0.00  -0.04   0.13
 198   6     0.01   0.02  -0.08    -0.01  -0.00  -0.01    -0.02  -0.00  -0.03
 199   6     0.02   0.04  -0.08    -0.01  -0.00  -0.01    -0.02  -0.02   0.00
 200   6     0.00   0.01   0.05    -0.01   0.00  -0.01    -0.02   0.00  -0.06
 201   6    -0.01  -0.01   0.10    -0.01   0.00   0.00    -0.02   0.00   0.00
 202   6     0.00   0.02  -0.03     0.00  -0.00   0.00    -0.01  -0.02   0.06
 203   7     0.02   0.05  -0.10    -0.00  -0.01  -0.00    -0.02  -0.04   0.08
 204   6    -0.02   0.02  -0.05     0.01   0.00  -0.00     0.02  -0.00  -0.01
 205   6    -0.01   0.01  -0.04     0.00   0.01  -0.02     0.01   0.04  -0.08
 206   6    -0.03  -0.05   0.08    -0.01  -0.00   0.00    -0.03  -0.01  -0.00
 207   6    -0.01  -0.03   0.03    -0.01  -0.00   0.01    -0.05  -0.03   0.05
 208   6     0.01   0.03  -0.09    -0.01   0.01  -0.01    -0.02   0.03  -0.02
 209   7     0.01   0.04  -0.12     0.00   0.02  -0.03     0.01   0.08  -0.11
 210   6     0.01   0.04  -0.07    -0.01  -0.00   0.00    -0.02  -0.02   0.02
 211   6     0.01  -0.01   0.04    -0.01  -0.00   0.00    -0.02  -0.01  -0.02
 212   7     0.02  -0.05   0.11    -0.01  -0.00  -0.00    -0.01   0.03  -0.08
 213   1     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.03
 214   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.01   0.00   0.01
 215   1     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.01
 216   1     0.01   0.00  -0.01    -0.00   0.00  -0.01    -0.02   0.01  -0.04
 217   1    -0.00   0.01  -0.04    -0.00   0.00  -0.01    -0.00   0.01  -0.04
 218   1     0.00  -0.00   0.03    -0.00   0.00  -0.00    -0.01   0.01  -0.04
 219   1    -0.01  -0.01   0.06    -0.00   0.00   0.00    -0.00   0.01  -0.00
 220   1    -0.02  -0.03   0.06    -0.00  -0.00   0.00    -0.01  -0.01   0.01
 221   1    -0.00  -0.02   0.03    -0.01  -0.00   0.01    -0.02  -0.02   0.04
 222   1    -0.00   0.02  -0.03    -0.00  -0.00   0.00    -0.00  -0.02   0.03
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   223.3922               223.8937               224.4169
 Red. masses --    13.5227                13.2664                13.3513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   103.2385              1124.3234                15.2116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.05   0.02  -0.02     0.01  -0.11   0.07     0.07   0.07  -0.04
   2   6    -0.00  -0.02  -0.00     0.02   0.09   0.06    -0.02  -0.06  -0.05
   3   6    -0.01   0.03   0.03     0.01   0.01  -0.01    -0.01  -0.06  -0.04
   4   6    -0.02   0.02   0.02    -0.01  -0.11  -0.11     0.04   0.08   0.08
   5   6    -0.02  -0.00   0.00    -0.00   0.01  -0.00     0.03  -0.01   0.00
   6   6    -0.03  -0.03  -0.04     0.01   0.09   0.13     0.03  -0.05  -0.07
   7   6     0.00   0.02   0.05    -0.02  -0.00  -0.03     0.01  -0.03  -0.05
   8   6     0.01   0.02   0.03    -0.02  -0.04  -0.11     0.01   0.01   0.06
   9   6    -0.02  -0.02  -0.07     0.01   0.05   0.06     0.02  -0.02   0.05
  10   7    -0.04  -0.05  -0.12     0.03   0.14   0.23     0.04  -0.06  -0.04
  11   6    -0.01   0.03  -0.02     0.00  -0.01  -0.06     0.01  -0.04   0.10
  12   6    -0.01   0.05   0.01     0.00   0.02   0.01     0.01  -0.10  -0.03
  13   6    -0.02   0.03   0.04     0.03  -0.05  -0.15     0.01   0.01   0.09
  14   6     0.01  -0.02  -0.03     0.00   0.03   0.02    -0.02   0.01   0.02
  15   6     0.03  -0.01  -0.04    -0.02   0.11   0.15    -0.03  -0.08  -0.10
  16   7     0.02   0.03  -0.02    -0.02   0.13   0.20    -0.01  -0.18  -0.18
  17   6     0.05  -0.02  -0.02    -0.01   0.01   0.00    -0.07   0.02   0.04
  18   6     0.03   0.03   0.05     0.01  -0.12  -0.14    -0.05   0.07   0.07
  19   6     0.01  -0.01  -0.01    -0.00  -0.01  -0.03    -0.01   0.02   0.04
  20   6    -0.00  -0.04  -0.00    -0.03   0.12   0.08     0.03  -0.07  -0.08
  21   6     0.00  -0.00   0.06     0.00  -0.01  -0.04     0.00   0.00  -0.06
  22   7     0.02   0.06   0.11     0.02  -0.17  -0.19    -0.04   0.08   0.02
  23   6     0.00  -0.06   0.01    -0.00   0.08   0.03     0.00   0.02  -0.05
  24   6    -0.01  -0.04   0.00    -0.00  -0.03  -0.05     0.02   0.10   0.05
  25   7    -0.03  -0.02   0.02    -0.02  -0.17  -0.17     0.06   0.20   0.15
  26   1     0.00  -0.01  -0.00     0.01   0.07   0.05    -0.02  -0.05  -0.04
  27   1     0.00   0.02   0.01     0.01   0.02   0.01    -0.01  -0.05  -0.03
  28   1     0.01   0.01   0.04    -0.01  -0.02  -0.04     0.00  -0.01  -0.03
  29   1     0.01   0.01   0.02    -0.02  -0.03  -0.08     0.00   0.01   0.04
  30   1     0.00   0.02   0.01     0.00  -0.03  -0.08    -0.00   0.01   0.07
  31   1    -0.02   0.01   0.02     0.02  -0.04  -0.10     0.00   0.02   0.06
  32   1     0.00  -0.02  -0.01     0.00   0.00  -0.01    -0.01   0.02   0.03
  33   1     0.02  -0.02  -0.02    -0.00   0.01   0.00    -0.03   0.02   0.03
  34   1     0.01  -0.01  -0.02    -0.00   0.01   0.01    -0.00   0.01   0.02
  35   1    -0.00  -0.02  -0.01    -0.02   0.08   0.06     0.03  -0.05  -0.04
  36   1     0.00  -0.03  -0.01    -0.00   0.07   0.05    -0.00  -0.02  -0.04
  37  27    -0.04   0.01   0.02    -0.01   0.03   0.03     0.05   0.01   0.01
  38   6     0.00  -0.03   0.01    -0.00  -0.04   0.02    -0.01  -0.01   0.02
  39   6    -0.01   0.02  -0.02    -0.00  -0.01  -0.00     0.01  -0.05   0.03
  40   6    -0.03   0.02  -0.03    -0.00   0.05  -0.04     0.03   0.03  -0.02
  41   6    -0.03  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.00  -0.00
  42   6    -0.02  -0.04   0.04    -0.00  -0.04   0.04     0.03   0.00  -0.01
  43   6    -0.00   0.02  -0.03     0.00  -0.00  -0.00     0.01  -0.03   0.05
  44   6     0.00   0.02  -0.03     0.01   0.02  -0.04     0.00  -0.00  -0.01
  45   6    -0.01  -0.02   0.06     0.00  -0.01   0.01     0.02   0.02  -0.07
  46   7    -0.03  -0.06   0.10    -0.00  -0.05   0.07     0.04   0.03  -0.07
  47   6    -0.01   0.03   0.02     0.00   0.01  -0.02     0.01  -0.03  -0.05
  48   6    -0.01   0.04   0.00     0.00  -0.01   0.01     0.02  -0.07   0.02
  49   6    -0.02   0.03  -0.03    -0.01   0.02  -0.05     0.02  -0.02  -0.01
  50   6     0.01  -0.02   0.02    -0.00  -0.00  -0.00    -0.02   0.02  -0.03
  51   6     0.03  -0.01   0.03     0.01  -0.04   0.05    -0.03  -0.03   0.01
  52   7     0.02   0.02   0.03     0.02  -0.06   0.07    -0.00  -0.10   0.06
  53   6     0.05  -0.01   0.01     0.00  -0.00  -0.00    -0.07   0.02  -0.03
  54   6     0.02   0.04  -0.04    -0.01   0.04  -0.04    -0.04  -0.00   0.01
  55   6     0.01  -0.01   0.01    -0.00   0.00  -0.01    -0.02   0.02  -0.03
  56   6    -0.00  -0.04   0.00     0.01  -0.04   0.02     0.02  -0.00   0.02
  57   6    -0.00   0.00  -0.06    -0.00   0.00  -0.01     0.00  -0.01   0.06
  58   7     0.01   0.06  -0.10    -0.01   0.06  -0.05    -0.02  -0.03   0.07
  59   6     0.01  -0.05  -0.02     0.00  -0.02   0.01    -0.01   0.05   0.03
  60   6    -0.01  -0.03  -0.01    -0.00   0.02  -0.02     0.00   0.07  -0.02
  61   7    -0.03  -0.00  -0.03    -0.00   0.08  -0.06     0.03   0.10  -0.04
  62   1     0.00  -0.01   0.01    -0.00  -0.03   0.02    -0.01  -0.02   0.01
  63   1    -0.00   0.01  -0.00    -0.00  -0.01   0.01     0.00  -0.04   0.02
  64   1     0.00   0.02  -0.03     0.00   0.00  -0.01    -0.00  -0.02   0.04
  65   1     0.01   0.02  -0.02     0.00   0.02  -0.03    -0.00  -0.00   0.00
  66   1    -0.00   0.02  -0.01    -0.00   0.01  -0.02    -0.00  -0.00  -0.02
  67   1    -0.01   0.01  -0.02    -0.01   0.02  -0.03     0.01   0.00  -0.01
  68   1     0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.01   0.02  -0.02
  69   1     0.02  -0.01   0.01    -0.00  -0.00  -0.00    -0.03   0.02  -0.03
  70   1     0.01  -0.01   0.02     0.00  -0.00   0.00    -0.01   0.01  -0.02
  71   1    -0.00  -0.02   0.01     0.01  -0.03   0.02     0.01   0.00   0.01
  72   1     0.01  -0.03   0.01     0.00  -0.03   0.02    -0.00   0.01   0.01
  73   6    -0.01   0.00   0.03    -0.00   0.04  -0.02     0.02  -0.04  -0.01
  74   6    -0.01  -0.01   0.02    -0.00   0.02  -0.00     0.02  -0.02  -0.01
  75   6    -0.01  -0.03  -0.01     0.00   0.02   0.00     0.01  -0.00   0.02
  76   6    -0.01  -0.05  -0.01     0.00   0.02   0.01     0.01   0.02   0.02
  77   6     0.03  -0.04  -0.03    -0.00   0.01  -0.00    -0.05   0.01   0.03
  78   6     0.03  -0.00  -0.04    -0.00   0.00  -0.00    -0.05  -0.01   0.04
  79   6    -0.02   0.00   0.03    -0.01   0.00  -0.00     0.01   0.00  -0.04
  80   6    -0.02   0.01   0.02    -0.01   0.02   0.00     0.01   0.03  -0.02
  81   6    -0.02   0.02  -0.00    -0.00   0.01   0.01     0.01   0.01   0.02
  82   6    -0.02   0.01  -0.02    -0.00  -0.01  -0.00     0.01  -0.02   0.03
  83  27     0.02   0.04  -0.02     0.00  -0.05   0.01    -0.04   0.03  -0.02
  84   6     0.03   0.00   0.04    -0.00   0.00  -0.04    -0.03  -0.00   0.02
  85   6     0.02  -0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  86   6    -0.00  -0.02  -0.06    -0.00   0.02   0.04    -0.00  -0.01  -0.01
  87   6    -0.01  -0.01  -0.01    -0.01   0.01   0.00     0.02   0.00   0.01
  88   6     0.00   0.02   0.03    -0.01  -0.02  -0.04     0.00   0.03   0.04
  89   6     0.01   0.01   0.00    -0.00  -0.00  -0.01    -0.02  -0.00   0.01
  90   6     0.01  -0.02  -0.02     0.00   0.02   0.02    -0.03  -0.02  -0.02
  91   6     0.01  -0.01   0.01    -0.00  -0.00  -0.01    -0.02   0.02   0.00
  92   7     0.01   0.03   0.05    -0.01  -0.04  -0.05     0.00   0.05   0.04
  93   6     0.01  -0.02  -0.02    -0.00   0.02   0.03    -0.02  -0.01  -0.01
  94   6     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.01   0.01
  95   6     0.03  -0.03  -0.02    -0.01   0.02   0.02    -0.02  -0.02  -0.01
  96   6     0.01  -0.00   0.01    -0.00  -0.01  -0.01    -0.02   0.00  -0.00
  97   6    -0.00   0.03   0.05     0.01  -0.03  -0.04    -0.01   0.01   0.02
  98   7    -0.00   0.05   0.06     0.01  -0.04  -0.05    -0.01   0.01   0.03
  99   6    -0.01   0.00   0.01     0.01   0.00   0.00     0.01  -0.01  -0.01
 100   6     0.00  -0.01  -0.03     0.00   0.02   0.05     0.00  -0.02  -0.05
 101   6     0.01   0.00  -0.01     0.01   0.00   0.00    -0.03  -0.01  -0.00
 102   6     0.02  -0.00   0.03     0.01  -0.00  -0.04    -0.04   0.01   0.03
 103   6     0.02  -0.02   0.00     0.00   0.01   0.01    -0.02   0.00  -0.02
 104   7     0.01  -0.03  -0.04    -0.00   0.02   0.06    -0.00  -0.01  -0.08
 105   6     0.01  -0.00   0.03     0.00   0.01  -0.02    -0.02  -0.00   0.02
 106   6     0.02  -0.00  -0.02     0.00   0.01   0.01    -0.03  -0.01   0.01
 107   7     0.00  -0.02  -0.09     0.00   0.03   0.06    -0.01  -0.02  -0.01
 108   1     0.01   0.01   0.03    -0.00  -0.00  -0.02    -0.01   0.00   0.01
 109   1     0.01  -0.00   0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
 110   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01   0.00
 111   1     0.00  -0.02  -0.02     0.00   0.01   0.02    -0.02  -0.01  -0.02
 112   1     0.00  -0.02  -0.02    -0.00   0.02   0.02    -0.00  -0.01  -0.01
 113   1     0.01  -0.02  -0.02    -0.01   0.02   0.02    -0.01  -0.01  -0.01
 114   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 115   1     0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.01  -0.00   0.01
 116   1     0.01   0.00   0.02     0.01  -0.00  -0.02    -0.02   0.01   0.02
 117   1     0.00   0.00   0.03     0.00  -0.00  -0.02    -0.00   0.00   0.02
 118  27    -0.03   0.14  -0.00     0.00  -0.03   0.00     0.04  -0.05  -0.04
 119   6     0.02  -0.06  -0.09    -0.01   0.01   0.02     0.01   0.01   0.03
 120   6    -0.01  -0.00   0.02    -0.00   0.00  -0.00     0.02  -0.00  -0.00
 121   6    -0.04   0.07   0.13     0.01  -0.02  -0.03     0.04  -0.02  -0.02
 122   6    -0.02  -0.02  -0.02     0.01   0.00   0.00     0.03   0.01   0.02
 123   6    -0.00  -0.04  -0.17     0.00   0.01   0.03     0.03   0.02   0.05
 124   6    -0.03  -0.01   0.01     0.00   0.00  -0.00     0.03   0.00  -0.01
 125   6    -0.04  -0.01   0.13     0.00   0.00  -0.02     0.02   0.01  -0.04
 126   6    -0.00  -0.04  -0.06    -0.00   0.01   0.01     0.02   0.03   0.01
 127   7     0.01  -0.07  -0.25    -0.00   0.02   0.05     0.02   0.04   0.07
 128   6    -0.00  -0.04   0.06    -0.00   0.01  -0.01     0.01   0.05  -0.01
 129   6     0.00  -0.05  -0.02    -0.01   0.01   0.01     0.00   0.05   0.01
 130   6     0.01  -0.01   0.14    -0.01  -0.00  -0.03     0.01   0.02  -0.03
 131   6     0.01  -0.02  -0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.01
 132   6     0.01  -0.06  -0.16    -0.00   0.01   0.04    -0.03   0.02   0.03
 133   7     0.01  -0.09  -0.21    -0.00   0.02   0.05    -0.02   0.05   0.04
 134   6     0.03  -0.01  -0.00    -0.00   0.00   0.00    -0.05   0.00   0.00
 135   6     0.02   0.08   0.16    -0.00  -0.02  -0.03    -0.03  -0.03  -0.04
 136   6    -0.00  -0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 137   6    -0.02  -0.08  -0.10    -0.00   0.02   0.02     0.02   0.00   0.03
 138   6    -0.00   0.02   0.02    -0.00   0.00  -0.00     0.01  -0.03   0.02
 139   7     0.02   0.13   0.21    -0.00  -0.02  -0.04    -0.02  -0.06  -0.03
 140   6     0.00  -0.04  -0.08    -0.00   0.01   0.02     0.01  -0.02   0.05
 141   6    -0.02   0.02   0.03     0.00  -0.01  -0.01     0.02  -0.02   0.01
 142   7    -0.06   0.12   0.20     0.01  -0.03  -0.05     0.05  -0.04  -0.04
 143   1     0.02  -0.04  -0.06    -0.01   0.01   0.01    -0.00   0.01   0.02
 144   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.01   0.00   0.00
 145   1    -0.01   0.00   0.03     0.00  -0.00  -0.01     0.01  -0.00  -0.01
 146   1    -0.02   0.00   0.09     0.00  -0.00  -0.02     0.01   0.00  -0.03
 147   1    -0.00  -0.00   0.08    -0.00   0.00  -0.02    -0.00   0.01  -0.01
 148   1     0.01   0.01   0.09    -0.00  -0.00  -0.02     0.01   0.00  -0.02
 149   1     0.01   0.01   0.02    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 150   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.01
 151   1    -0.01  -0.05  -0.08     0.00   0.01   0.02     0.01   0.01   0.02
 152   1     0.01  -0.05  -0.08    -0.00   0.01   0.02    -0.00   0.00   0.03
 153  27    -0.03  -0.01   0.01    -0.01  -0.00   0.00    -0.02   0.01   0.00
 154   6    -0.01  -0.01  -0.03     0.00   0.00  -0.03     0.03   0.02  -0.07
 155   6     0.00   0.01  -0.02     0.01  -0.00  -0.00     0.01  -0.02   0.02
 156   6     0.03  -0.01   0.04     0.00  -0.00   0.03    -0.03  -0.01   0.08
 157   6     0.03   0.00  -0.00    -0.00   0.00  -0.00    -0.05  -0.00   0.01
 158   6     0.02   0.01  -0.02    -0.00   0.01  -0.03    -0.05   0.00  -0.11
 159   6     0.00   0.01  -0.01     0.01   0.00   0.00     0.01  -0.00   0.02
 160   6    -0.00   0.01   0.02     0.01  -0.00   0.03     0.04  -0.03   0.08
 161   6     0.00   0.03   0.01     0.01   0.00  -0.01     0.00  -0.04  -0.06
 162   7     0.02   0.03  -0.00    -0.00   0.01  -0.05    -0.05  -0.02  -0.19
 163   6     0.00   0.03   0.01     0.01   0.00   0.01     0.02  -0.05   0.02
 164   6    -0.01   0.02  -0.03     0.00   0.01  -0.01     0.02  -0.02  -0.01
 165   6     0.01   0.01   0.03     0.01   0.00   0.03     0.04  -0.02   0.07
 166   6    -0.01  -0.00   0.02     0.00  -0.00   0.00     0.02  -0.01  -0.02
 167   6    -0.03   0.00  -0.04    -0.01   0.00  -0.04     0.01  -0.01  -0.08
 168   7    -0.04   0.02  -0.07    -0.01   0.01  -0.05     0.01  -0.02  -0.10
 169   6    -0.03   0.00   0.00    -0.01  -0.00   0.00     0.02  -0.00  -0.00
 170   6    -0.03  -0.00   0.02     0.00  -0.00   0.04     0.04  -0.00   0.11
 171   6    -0.01   0.00   0.02     0.00   0.00   0.00     0.03  -0.00  -0.03
 172   6    -0.00  -0.01  -0.02     0.01  -0.00  -0.03     0.01   0.01  -0.09
 173   6    -0.01  -0.02  -0.01     0.01  -0.01   0.01     0.03   0.02   0.06
 174   7    -0.03  -0.02   0.00     0.00  -0.01   0.06     0.05   0.02   0.20
 175   6    -0.00  -0.04  -0.01     0.00  -0.00  -0.01     0.01   0.05  -0.03
 176   6     0.00  -0.03   0.03     0.01  -0.00   0.01     0.01   0.05   0.00
 177   7     0.03  -0.03   0.08     0.01  -0.01   0.05    -0.02   0.03   0.10
 178   1    -0.01   0.00  -0.02     0.00   0.00  -0.02     0.02   0.01  -0.05
 179   1     0.00   0.01  -0.02     0.00  -0.00  -0.00     0.00  -0.01   0.00
 180   1     0.00  -0.00  -0.01     0.00   0.00   0.01     0.01   0.00   0.03
 181   1    -0.00   0.00   0.01     0.01  -0.00   0.02     0.03  -0.01   0.06
 182   1     0.00   0.01   0.01     0.00   0.00   0.02     0.01  -0.02   0.04
 183   1     0.01   0.00   0.02     0.01   0.00   0.02     0.01  -0.00   0.05
 184   1     0.00  -0.00   0.02     0.00  -0.00   0.01     0.01  -0.00   0.00
 185   1    -0.00   0.01   0.01     0.00   0.00  -0.00     0.01  -0.00  -0.03
 186   1     0.00  -0.00  -0.01     0.00  -0.00  -0.02    -0.00   0.00  -0.06
 187   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.02    -0.00   0.02  -0.05
 188  27     0.00  -0.06  -0.03    -0.03  -0.07  -0.04    -0.06  -0.06  -0.02
 189   6     0.02   0.05  -0.06     0.00   0.07  -0.07    -0.02   0.06  -0.07
 190   6     0.01   0.00   0.00    -0.00   0.01   0.00    -0.02   0.01   0.01
 191   6     0.00  -0.04   0.08    -0.00  -0.06   0.12    -0.00  -0.06   0.11
 192   6    -0.02   0.01   0.00    -0.01   0.01   0.00     0.01   0.00   0.01
 193   6    -0.00   0.04  -0.10    -0.01   0.05  -0.11    -0.01   0.04  -0.08
 194   6     0.02   0.01   0.00     0.01   0.01  -0.01    -0.01   0.01  -0.01
 195   6     0.04  -0.02   0.08     0.02  -0.02   0.09    -0.00  -0.01   0.08
 196   6     0.02   0.01  -0.03     0.01   0.01  -0.02    -0.01   0.02  -0.01
 197   7    -0.01   0.05  -0.16    -0.02   0.06  -0.16    -0.02   0.06  -0.11
 198   6     0.02  -0.00   0.04     0.01  -0.00   0.05    -0.01   0.00   0.04
 199   6     0.02   0.02  -0.02     0.01   0.02  -0.04    -0.01   0.01  -0.05
 200   6     0.01  -0.01   0.08    -0.01  -0.01   0.10    -0.03  -0.01   0.08
 201   6     0.01   0.00  -0.00    -0.00   0.01   0.01    -0.02   0.01   0.01
 202   6     0.01   0.03  -0.09     0.01   0.04  -0.12     0.01   0.04  -0.12
 203   7     0.02   0.05  -0.13     0.02   0.06  -0.19     0.01   0.05  -0.18
 204   6    -0.01   0.00   0.01    -0.00   0.01   0.00     0.01   0.01  -0.01
 205   6    -0.01  -0.05   0.10    -0.01  -0.05   0.11    -0.01  -0.03   0.08
 206   6     0.02   0.01   0.01     0.01   0.00   0.01    -0.01   0.00   0.01
 207   6     0.05   0.04  -0.06     0.03   0.06  -0.07    -0.00   0.05  -0.05
 208   6     0.02  -0.02   0.03     0.01  -0.01   0.03    -0.01   0.01   0.02
 209   7    -0.02  -0.08   0.14    -0.02  -0.08   0.15    -0.02  -0.04   0.11
 210   6     0.02   0.03  -0.02     0.01   0.04  -0.03    -0.01   0.04  -0.03
 211   6     0.02   0.00   0.03     0.01  -0.01   0.05    -0.02  -0.02   0.03
 212   7     0.01  -0.06   0.13    -0.00  -0.09   0.18    -0.01  -0.10   0.16
 213   1     0.01   0.03  -0.04     0.00   0.04  -0.06    -0.01   0.04  -0.05
 214   1     0.00   0.00  -0.01    -0.00   0.01  -0.02    -0.01   0.01  -0.01
 215   1     0.01  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00   0.01
 216   1     0.02  -0.02   0.06     0.01  -0.02   0.06     0.00  -0.01   0.05
 217   1     0.00  -0.01   0.05     0.00  -0.01   0.06     0.00  -0.01   0.05
 218   1     0.00  -0.01   0.05    -0.01  -0.01   0.07    -0.02  -0.01   0.06
 219   1     0.00  -0.01   0.01    -0.00  -0.00   0.02    -0.01  -0.00   0.02
 220   1     0.01   0.01  -0.01     0.01   0.01  -0.01    -0.00   0.00  -0.01
 221   1     0.02   0.03  -0.05     0.02   0.04  -0.05     0.00   0.03  -0.04
 222   1     0.01   0.03  -0.04     0.01   0.04  -0.05     0.01   0.03  -0.04
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   224.6087               225.8995               228.7044
 Red. masses --    13.1388                13.1315                15.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   694.1496               682.3547               626.7379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01   0.01  -0.01     0.02   0.00  -0.01     0.11  -0.09  -0.14
   2   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.03  -0.03  -0.01
   3   6    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02    -0.06  -0.15  -0.11
   4   6     0.01   0.01   0.01     0.01   0.01   0.01    -0.01   0.02   0.03
   5   6     0.01  -0.00   0.00     0.01   0.00   0.00    -0.02   0.02   0.03
   6   6     0.01  -0.01  -0.01     0.01  -0.00  -0.00    -0.01   0.02   0.01
   7   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.03    -0.06  -0.08  -0.17
   8   6     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.03   0.01  -0.01
   9   6     0.00  -0.00   0.01     0.01   0.00   0.03     0.01   0.10   0.18
  10   7     0.01  -0.01  -0.00     0.01   0.00   0.02     0.02   0.11   0.18
  11   6     0.00  -0.01   0.02     0.00  -0.01   0.02    -0.00   0.04   0.11
  12   6     0.00  -0.02  -0.01     0.00  -0.03  -0.01     0.02  -0.08  -0.11
  13   6     0.00  -0.00   0.01     0.01  -0.01   0.00     0.02  -0.03  -0.05
  14   6    -0.00   0.00   0.01    -0.01   0.01   0.01    -0.02   0.05   0.06
  15   6    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
  16   7    -0.00  -0.04  -0.03    -0.00  -0.04  -0.03     0.02  -0.12  -0.18
  17   6    -0.02   0.00   0.01    -0.02   0.01   0.02    -0.05   0.10   0.13
  18   6    -0.01   0.01   0.01    -0.01   0.01   0.00    -0.01  -0.00   0.01
  19   6    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.01   0.03   0.05
  20   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.02  -0.05  -0.05
  21   6     0.00   0.00  -0.01     0.00  -0.00  -0.02     0.02  -0.07  -0.08
  22   7    -0.01   0.01  -0.00    -0.01  -0.00  -0.02     0.02  -0.11  -0.13
  23   6     0.00   0.01  -0.01     0.00   0.02  -0.00    -0.00   0.09   0.07
  24   6     0.00   0.02   0.01     0.01   0.03   0.01     0.01   0.14   0.13
  25   7     0.01   0.04   0.03     0.01   0.04   0.03     0.02   0.16   0.15
