 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 148   1     0.00   0.01  -0.00     0.01  -0.05   0.00     0.04   0.02   0.03
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   610.4214               619.8555               619.9795
 Red. masses --    11.2310                11.0890                11.1017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1084.4417               530.7839               849.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.01  -0.01  -0.01     0.00  -0.01  -0.03     0.01  -0.07  -0.12
   3   6    -0.05   0.04  -0.00     0.01   0.02   0.04     0.02   0.10   0.17
   4   6    -0.01  -0.00  -0.07     0.01  -0.05  -0.07     0.03  -0.25  -0.34
   5   6     0.12   0.00   0.01    -0.02  -0.01   0.00    -0.05  -0.03   0.01
   6   6    -0.01  -0.02   0.06     0.00   0.04   0.09     0.00   0.15   0.41
   7   6    -0.05  -0.04  -0.02     0.01  -0.00  -0.04     0.01  -0.03  -0.18
   8   6    -0.01   0.02   0.02     0.00   0.01   0.02     0.00   0.04   0.12
   9   6    -0.03   0.04  -0.03     0.01  -0.01   0.01     0.01  -0.01   0.04
  10   7    -0.04   0.02  -0.03     0.01  -0.02  -0.05     0.01  -0.09  -0.26
  11   6    -0.03   0.05  -0.02     0.01  -0.01   0.00     0.03  -0.02   0.00
  12   6     0.01  -0.01   0.01     0.01  -0.01  -0.04     0.05  -0.05  -0.18
  13   6     0.02  -0.00   0.01    -0.01   0.01   0.02    -0.04   0.03   0.11
  14   6     0.01   0.01  -0.00     0.00  -0.01  -0.02     0.03  -0.02  -0.10
  15   6    -0.01  -0.00   0.01    -0.00   0.01   0.02    -0.03   0.02   0.09
  16   7     0.00  -0.01   0.00    -0.01   0.01   0.02    -0.02   0.02   0.07
  17   6    -0.02  -0.01  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.01
  18   6    -0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.03  -0.04  -0.06
  19   6     0.00   0.00   0.02    -0.01   0.01   0.01    -0.03   0.04   0.06
  20   6     0.02  -0.00  -0.01     0.00  -0.01  -0.01     0.02  -0.05  -0.07
  21   6    -0.00   0.02   0.02    -0.01   0.01   0.02    -0.05   0.06   0.11
  22   7     0.01   0.00  -0.02     0.00  -0.01  -0.01     0.02  -0.03  -0.04
  23   6    -0.03  -0.05   0.03     0.00   0.01  -0.01     0.01   0.04  -0.01
  24   6    -0.02  -0.05   0.02     0.00   0.01  -0.00     0.01   0.03  -0.02
  25   7    -0.03  -0.00   0.05     0.00   0.03   0.04     0.00   0.15   0.19
  26   1     0.02   0.01   0.01    -0.00   0.00   0.00    -0.01   0.02   0.03
  27   1    -0.01   0.03   0.02     0.00   0.02   0.03    -0.00   0.10   0.15
  28   1    -0.01  -0.02  -0.02     0.00  -0.01  -0.04    -0.00  -0.05  -0.19
  29   1     0.02   0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.01  -0.05
  30   1    -0.02   0.02   0.00     0.00   0.00   0.02     0.00   0.02   0.08
  31   1     0.01  -0.00  -0.00    -0.01   0.00   0.02    -0.02   0.02   0.06
  32   1     0.00   0.01  -0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.03
  33   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  34   1     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.01   0.02   0.02
  35   1     0.01  -0.00  -0.01     0.00  -0.00  -0.01     0.01  -0.02  -0.04
  36   1    -0.02  -0.02  -0.00     0.01  -0.00  -0.01     0.03  -0.03  -0.07
  37  27     0.01   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.01  -0.01   0.00    -0.01   0.07  -0.12     0.00  -0.01   0.03
  39   6    -0.05   0.03   0.00    -0.02  -0.09   0.17     0.00   0.02  -0.03
  40   6    -0.01   0.00   0.06    -0.02   0.24  -0.35     0.00  -0.05   0.08
  41   6     0.12   0.00  -0.00     0.06   0.03   0.01     0.00  -0.01  -0.00
  42   6    -0.01  -0.02  -0.05    -0.00  -0.14   0.42    -0.00   0.03  -0.09
  43   6    -0.05  -0.04   0.02    -0.01   0.03  -0.18    -0.00  -0.01   0.04
  44   6    -0.01   0.02  -0.02    -0.00  -0.04   0.12    -0.00   0.01  -0.03
  45   6    -0.02   0.04   0.03    -0.01   0.01   0.04    -0.00   0.00  -0.00
  46   7    -0.03   0.02   0.03    -0.01   0.09  -0.26    -0.00  -0.02   0.05
  47   6    -0.03   0.05   0.02    -0.03   0.02   0.00     0.00   0.00   0.00
  48   6     0.01  -0.01  -0.01    -0.05   0.04  -0.18     0.01  -0.01   0.03
  49   6     0.02  -0.00  -0.00     0.04  -0.02   0.11    -0.01   0.00  -0.02
  50   6     0.01   0.01   0.00    -0.03   0.02  -0.10     0.01  -0.00   0.02
  51   6    -0.01  -0.00  -0.01     0.03  -0.02   0.09    -0.01   0.00  -0.02
  52   7     0.00  -0.01  -0.00     0.02  -0.02   0.07    -0.00   0.00  -0.01
  53   6    -0.02  -0.00   0.01    -0.01   0.00   0.01     0.00  -0.00  -0.00
  54   6    -0.00  -0.00   0.01    -0.03   0.04  -0.06     0.01  -0.01   0.02
  55   6     0.00   0.00  -0.02     0.03  -0.04   0.06    -0.01   0.01  -0.02
  56   6     0.02  -0.00   0.01    -0.01   0.05  -0.07     0.01  -0.01   0.02
  57   6    -0.00   0.02  -0.02     0.05  -0.06   0.11    -0.01   0.02  -0.03
  58   7     0.01   0.01   0.02    -0.02   0.03  -0.04     0.00  -0.01   0.01
  59   6    -0.03  -0.05  -0.03    -0.01  -0.04  -0.01    -0.00   0.00   0.00
  60   6    -0.02  -0.05  -0.02    -0.01  -0.03  -0.02     0.00  -0.00   0.00
  61   7    -0.03  -0.01  -0.04    -0.01  -0.14   0.20    -0.00   0.03  -0.05
  62   1     0.02   0.01  -0.01     0.01  -0.02   0.03    -0.00   0.00  -0.01
  63   1    -0.01   0.02  -0.01    -0.00  -0.10   0.15    -0.00   0.02  -0.03
  64   1    -0.01  -0.02   0.02     0.00   0.05  -0.19    -0.00  -0.01   0.04
  65   1     0.02   0.00  -0.00     0.01   0.01  -0.05    -0.00  -0.00   0.01
  66   1    -0.02   0.02  -0.00    -0.00  -0.01   0.08    -0.00   0.00  -0.02
  67   1     0.01  -0.00   0.00     0.02  -0.01   0.06    -0.00   0.00  -0.01
  68   1     0.00   0.01   0.00    -0.01   0.01  -0.03     0.00  -0.00   0.01
  69   1    -0.01  -0.00  -0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
  70   1     0.00  -0.00  -0.01     0.01  -0.02   0.02    -0.00   0.00  -0.01
  71   1     0.01  -0.00   0.01    -0.01   0.02  -0.04     0.00  -0.01   0.01
  72   1    -0.02  -0.02   0.00    -0.03   0.03  -0.07     0.00  -0.01   0.01
  73   6     0.16   0.00  -0.01    -0.03  -0.00   0.00    -0.08   0.00   0.00
  74   6     0.16  -0.00  -0.01    -0.03   0.00   0.00    -0.08   0.00   0.00
  75   6     0.19  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  76   6     0.19  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  77   6     0.15  -0.00   0.01     0.08  -0.00   0.00    -0.00   0.00   0.00
  78   6     0.16   0.00   0.01     0.08  -0.00   0.00    -0.00   0.00   0.00
  79  27     0.02  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   6     0.02   0.02  -0.07     0.00  -0.00  -0.03     0.01  -0.00  -0.01
  81   6    -0.05  -0.04   0.08     0.01   0.01   0.03     0.02   0.02   0.02
  82   6    -0.03  -0.03  -0.15     0.00   0.01  -0.05     0.01   0.02  -0.09
  83   6     0.11  -0.00  -0.00    -0.02   0.00   0.00    -0.06   0.00   0.01
  84   6    -0.01   0.04   0.15     0.01  -0.01   0.05     0.01  -0.01   0.09
  85   6    -0.05   0.04  -0.09     0.01  -0.01  -0.03     0.02  -0.02  -0.03
  86   6     0.02  -0.01   0.08     0.00   0.00   0.03     0.01   0.00   0.01
  87   6    -0.03  -0.07  -0.05     0.00   0.01  -0.02     0.02   0.03   0.04
  88   7    -0.05  -0.05  -0.05     0.01   0.01  -0.01     0.01   0.01  -0.08
  89   6    -0.07   0.01   0.00     0.01   0.01  -0.00     0.02   0.03  -0.01
  90   6    -0.02   0.07  -0.05    -0.00  -0.01  -0.01    -0.01  -0.01  -0.05
  91   6     0.02   0.03   0.07    -0.00   0.00   0.03    -0.01  -0.00   0.01
  92   6    -0.06  -0.07  -0.08    -0.00  -0.01  -0.03    -0.00   0.01   0.01
  93   6    -0.02   0.00   0.19     0.01   0.02   0.06     0.00  -0.01  -0.05
  94   7    -0.05   0.03  -0.09    -0.00  -0.01  -0.03     0.00   0.01   0.06
  95   6     0.14  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  96   6    -0.02   0.01  -0.19     0.01  -0.01  -0.06     0.00   0.01   0.05
  97   6    -0.06   0.07   0.09    -0.00   0.00   0.03    -0.00  -0.01  -0.01
  98   6     0.02  -0.03  -0.08    -0.00  -0.00  -0.03    -0.01   0.00  -0.00
  99   6    -0.03  -0.07   0.06    -0.00   0.01   0.01    -0.01   0.01   0.04
 100   7    -0.05  -0.04   0.08    -0.00   0.01   0.03     0.01  -0.00  -0.06
 101   6    -0.07  -0.01   0.00     0.01  -0.01   0.00     0.02  -0.03   0.00
 102   6    -0.02   0.07   0.04     0.00  -0.01   0.02     0.01  -0.03  -0.04
 103   7    -0.04   0.05   0.06     0.01  -0.01   0.01     0.02  -0.02   0.08
 104   1     0.03   0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.02
 105   1    -0.01  -0.03   0.07     0.00   0.00   0.02     0.00   0.01   0.05
 106   1    -0.02   0.02  -0.07    -0.00  -0.00  -0.02    -0.00  -0.01  -0.04
 107   1     0.03  -0.00   0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.02
 108   1    -0.04   0.01   0.06     0.01   0.01   0.02     0.01   0.01   0.00
 109   1     0.03   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.02
 110   1    -0.02  -0.05  -0.07    -0.00  -0.01  -0.03     0.00   0.01   0.03
 111   1    -0.02   0.04   0.07    -0.00   0.00   0.03     0.00  -0.01  -0.03
 112   1     0.03  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.02
 113   1    -0.04  -0.01  -0.06     0.01  -0.00  -0.02     0.01  -0.01  -0.00
 114  27     0.02  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 115   6     0.02   0.03  -0.07     0.01  -0.00   0.02    -0.00  -0.00   0.02
 116   6    -0.06  -0.07   0.08     0.00  -0.00  -0.01     0.00   0.01  -0.03
 117   6    -0.02  -0.00  -0.19    -0.00   0.00  -0.02    -0.00  -0.02   0.08
 118   6     0.14  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 119   6    -0.02   0.01   0.19    -0.00  -0.00   0.02    -0.00   0.01  -0.08
 120   6    -0.06   0.06  -0.09     0.00   0.00   0.01     0.00  -0.00   0.03
 121   6     0.02  -0.03   0.08     0.01  -0.00  -0.02    -0.00   0.00  -0.02
 122   6    -0.03  -0.07  -0.06     0.01  -0.01   0.05    -0.00  -0.00  -0.01
 123   7    -0.05  -0.04  -0.08    -0.01  -0.00  -0.05     0.00  -0.01   0.05
 124   6    -0.06  -0.01  -0.00    -0.02   0.03   0.00    -0.00  -0.00   0.00
 125   6    -0.02   0.07  -0.04    -0.01   0.03  -0.02     0.00  -0.00   0.04
 126   6     0.02   0.02   0.07    -0.01   0.00  -0.03    -0.00  -0.00  -0.02
 127   6    -0.05  -0.05  -0.08    -0.02  -0.02   0.04     0.00   0.00   0.01
 128   6    -0.02  -0.03   0.15    -0.01  -0.02  -0.12    -0.00  -0.00  -0.00
 129   7    -0.04   0.05  -0.06    -0.02   0.02   0.08    -0.00   0.00  -0.02
 130   6     0.11  -0.00   0.00     0.06  -0.00   0.00    -0.00   0.00  -0.00
 131   6    -0.01   0.04  -0.15    -0.02   0.02   0.11    -0.00   0.00   0.00
 132   6    -0.05   0.04   0.09    -0.02   0.02  -0.04     0.00   0.00  -0.01
 133   6     0.02  -0.02  -0.07    -0.01  -0.00   0.02    -0.00  -0.00   0.02
 134   6    -0.03  -0.07   0.05    -0.02  -0.03   0.02     0.01   0.00  -0.03
 135   7    -0.04  -0.05   0.05    -0.01  -0.01  -0.08    -0.00  -0.00   0.02
 136   6    -0.06   0.01  -0.00    -0.02  -0.03  -0.01    -0.00   0.00  -0.00
 137   6    -0.02   0.07   0.05     0.01   0.02  -0.05    -0.00   0.00   0.01
 138   7    -0.05   0.03   0.09    -0.00   0.00   0.05     0.00   0.01  -0.05
 139   1     0.03   0.00   0.00     0.00  -0.00   0.02     0.00   0.00  -0.01
 140   1    -0.02  -0.04   0.07    -0.00  -0.01   0.01     0.00   0.01  -0.03
 141   1    -0.02   0.04  -0.07    -0.00   0.01  -0.01     0.00  -0.01   0.03
 142   1     0.03  -0.00   0.00     0.00   0.00  -0.02     0.00  -0.00   0.01
 143   1    -0.04  -0.01   0.06    -0.02   0.01  -0.01    -0.00   0.00  -0.01
 144   1     0.03   0.00   0.00     0.01   0.00   0.02    -0.00  -0.00  -0.01
 145   1    -0.01  -0.03  -0.07    -0.00  -0.00   0.06    -0.00  -0.00  -0.00
 146   1    -0.02   0.02   0.07     0.00   0.01  -0.05    -0.00   0.00   0.00
 147   1     0.03  -0.00  -0.01     0.01   0.00  -0.02    -0.00  -0.00   0.01
 148   1    -0.04   0.01  -0.06    -0.02  -0.01   0.01    -0.00  -0.00   0.01
                    136                    137                    138
                        a                      a                      a 
 Frequencies --   621.6475               622.3093               623.0637
 Red. masses --    10.9747                11.3655                11.1635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2860                 0.1202                71.6285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.01   0.02    -0.00  -0.01  -0.02     0.01  -0.08  -0.10
   3   6     0.02  -0.04  -0.03    -0.01   0.03   0.03    -0.01   0.06   0.08
   4   6    -0.00   0.04   0.09     0.00  -0.05  -0.08    -0.00  -0.02  -0.03
   5   6    -0.06   0.00  -0.00     0.02  -0.01   0.00     0.00  -0.00  -0.00
   6   6     0.00  -0.02  -0.10    -0.00   0.03   0.10     0.00   0.01   0.03
   7   6     0.02   0.03   0.04    -0.01  -0.02  -0.04     0.00  -0.03  -0.09
   8   6     0.01  -0.02  -0.04    -0.00   0.01   0.03     0.00   0.03   0.12
   9   6     0.01  -0.02   0.02    -0.01   0.01  -0.00    -0.00  -0.08  -0.25
  10   7     0.02   0.00   0.05    -0.01  -0.01  -0.06     0.00   0.04   0.15
  11   6     0.02  -0.03   0.01    -0.00   0.01  -0.01    -0.01   0.00  -0.01
  12   6    -0.00   0.01   0.00     0.01  -0.01  -0.03    -0.04   0.04   0.14
  13   6    -0.01  -0.00  -0.01    -0.00   0.00   0.02    -0.01   0.03   0.05
  14   6    -0.01  -0.00   0.01     0.01  -0.00  -0.02     0.05  -0.02  -0.11
  15   6     0.01  -0.00  -0.02    -0.01   0.00   0.02    -0.10   0.09   0.36
  16   7    -0.00   0.01  -0.00    -0.00   0.00   0.01     0.09  -0.07  -0.30
  17   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.02   0.01
  18   6    -0.01   0.02   0.03     0.01  -0.01  -0.02     0.12  -0.19  -0.32
  19   6     0.01  -0.02  -0.04    -0.01   0.01   0.03    -0.05   0.06   0.09
  20   6    -0.02   0.02   0.04     0.01  -0.02  -0.03     0.02  -0.02  -0.05
  21   6     0.02  -0.04  -0.06    -0.02   0.03   0.05     0.05  -0.07  -0.13
  22   7    -0.01   0.01   0.02     0.01  -0.01  -0.02    -0.10   0.15   0.25
  23   6     0.02   0.03  -0.01    -0.01  -0.01   0.00     0.01   0.02   0.00
  24   6     0.01   0.03   0.01    -0.00  -0.01  -0.01    -0.02   0.14   0.22
  25   7     0.02  -0.03  -0.06    -0.01   0.03   0.05     0.01  -0.09  -0.12
  26   1    -0.01  -0.01  -0.02     0.00   0.01   0.01     0.01  -0.06  -0.08
  27   1     0.01  -0.03  -0.03    -0.00   0.02   0.03    -0.00   0.00  -0.00
  28   1     0.01   0.02   0.04    -0.00  -0.02  -0.04     0.00   0.00  -0.00
  29   1    -0.01  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.03   0.10
  30   1     0.01  -0.01  -0.01    -0.01   0.01   0.01    -0.01   0.02   0.06
  31   1    -0.01  -0.00  -0.00    -0.00   0.00   0.01     0.03  -0.02  -0.10
  32   1    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.06  -0.04  -0.17
  33   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.06   0.09   0.15
  35   1    -0.01   0.01   0.02     0.01  -0.01  -0.02    -0.03   0.05   0.08
  36   1     0.01   0.02   0.02     0.00  -0.01  -0.02     0.01  -0.03  -0.05
  37  27     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.00  -0.01   0.02    -0.00  -0.01   0.02    -0.00   0.00  -0.01
  39   6    -0.02   0.04  -0.03    -0.01   0.03  -0.04     0.00  -0.01   0.01
  40   6    -0.00  -0.05   0.10     0.00  -0.05   0.09    -0.00   0.01  -0.01
  41   6     0.06  -0.00  -0.00     0.02  -0.01  -0.00    -0.00   0.00  -0.00
  42   6    -0.00   0.02  -0.11    -0.00   0.03  -0.10     0.00  -0.00   0.01
  43   6    -0.02  -0.03   0.05    -0.01  -0.02   0.05     0.00   0.00  -0.01
  44   6    -0.01   0.01  -0.04    -0.00   0.01  -0.03     0.00  -0.00   0.01
  45   6    -0.01   0.02   0.02    -0.01   0.01   0.00     0.00   0.00  -0.01
  46   7    -0.02  -0.00   0.06    -0.01  -0.01   0.06     0.00  -0.00  -0.00
  47   6    -0.01   0.03   0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
  48   6     0.01  -0.01   0.01     0.01  -0.01   0.03     0.00  -0.00   0.00
  49   6     0.01   0.00  -0.01    -0.00   0.00  -0.02     0.00  -0.00   0.00
  50   6     0.01   0.00   0.01     0.01  -0.00   0.02    -0.00   0.00  -0.01
  51   6    -0.01   0.00  -0.02    -0.01   0.00  -0.02     0.01  -0.00   0.02
  52   7     0.00  -0.01  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  53   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  54   6     0.01  -0.02   0.03     0.01  -0.01   0.03    -0.01   0.01  -0.02
  55   6    -0.01   0.02  -0.04    -0.01   0.02  -0.03     0.00  -0.00   0.01
  56   6     0.02  -0.02   0.04     0.01  -0.02   0.03    -0.00   0.00  -0.01
  57   6    -0.02   0.04  -0.06    -0.02   0.03  -0.05     0.00  -0.00   0.00
  58   7     0.01  -0.01   0.02     0.01  -0.01   0.02     0.00  -0.01   0.01
  59   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00     0.00   0.00   0.00
  60   6    -0.01  -0.03   0.01    -0.00  -0.02   0.01     0.00  -0.00   0.01
  61   7    -0.02   0.03  -0.07    -0.01   0.03  -0.06     0.00  -0.00   0.00
  62   1     0.01   0.01  -0.02     0.00   0.01  -0.01    -0.00   0.00  -0.00
  63   1    -0.01   0.03  -0.03    -0.00   0.03  -0.03     0.00  -0.00   0.00
  64   1    -0.01  -0.02   0.04    -0.00  -0.02   0.04     0.00   0.00  -0.00
  65   1     0.01   0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
  66   1    -0.01   0.01  -0.01    -0.01   0.01  -0.02     0.00  -0.00   0.00
  67   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
  68   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00   0.00  -0.01
  69   1    -0.01   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
  70   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  71   1     0.01  -0.01   0.02     0.01  -0.01   0.02     0.00  -0.00   0.00
  72   1    -0.01  -0.02   0.02    -0.00  -0.01   0.02    -0.00   0.00  -0.00
  73   6    -0.08  -0.00   0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
  74   6    -0.08   0.00   0.00     0.02  -0.00  -0.00     0.00  -0.00   0.00
  75   6    -0.00  -0.00   0.00    -0.05   0.00  -0.00     0.00  -0.00   0.00
  76   6    -0.00   0.00   0.00    -0.05   0.00   0.00     0.00   0.00   0.00
  77   6     0.07  -0.00   0.00     0.03   0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.07   0.00   0.00     0.03   0.00   0.00    -0.00  -0.00  -0.00
  79  27    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  80   6     0.01  -0.01  -0.11    -0.00   0.00   0.01     0.00   0.00  -0.01
  81   6     0.02   0.02   0.13    -0.01  -0.00  -0.06    -0.00  -0.00  -0.00
  82   6     0.01   0.02  -0.25    -0.00  -0.01   0.22    -0.00  -0.00   0.04
  83   6    -0.05   0.00  -0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
  84   6     0.03  -0.01   0.25    -0.02  -0.00  -0.22    -0.00  -0.00  -0.04
  85   6     0.01  -0.03  -0.13     0.00   0.01   0.06     0.00   0.00   0.00
  86   6     0.01   0.01   0.10    -0.00  -0.00  -0.01     0.00  -0.00   0.01
  87   6     0.00   0.02  -0.06    -0.02  -0.02  -0.13    -0.01  -0.01  -0.04
  88   7     0.01   0.01  -0.10     0.02   0.01   0.21     0.01   0.00   0.05
  89   6     0.02   0.02  -0.01     0.00  -0.02   0.00    -0.00   0.00   0.00
  90   6    -0.01  -0.03  -0.08     0.02   0.01   0.15     0.00   0.01   0.03
  91   6    -0.00   0.02   0.11     0.00  -0.01  -0.02    -0.00  -0.00   0.00
  92   6    -0.01  -0.02  -0.13     0.01   0.00  -0.02    -0.00  -0.00  -0.01
  93   6     0.01   0.05   0.21     0.01   0.05   0.15     0.00   0.01   0.05
  94   7    -0.00  -0.03  -0.06    -0.00  -0.05  -0.18    -0.00  -0.01  -0.05
  95   6     0.01   0.00  -0.00    -0.03   0.00  -0.00     0.00   0.00  -0.00
  96   6     0.02  -0.04  -0.22     0.01  -0.04  -0.15     0.00  -0.01  -0.05
  97   6    -0.01   0.01   0.12     0.01  -0.00   0.02    -0.00   0.00   0.01
  98   6    -0.00  -0.01  -0.11     0.00   0.00   0.02    -0.00   0.00  -0.00
  99   6    -0.01   0.02   0.08     0.02  -0.01  -0.15     0.00  -0.01  -0.03
 100   7    -0.00   0.02   0.07    -0.01   0.04   0.18    -0.01   0.01   0.05
 101   6     0.02  -0.03   0.01     0.01   0.02  -0.00    -0.00  -0.00  -0.00
 102   6     0.01  -0.03   0.07    -0.01   0.01   0.13    -0.00   0.00   0.04
 103   7     0.01  -0.02   0.09     0.00  -0.00  -0.21     0.00   0.00  -0.05
 104   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.07     0.00  -0.00  -0.02
 105   1     0.00   0.00   0.10     0.00   0.00  -0.10     0.00  -0.00  -0.02
 106   1    -0.01  -0.01  -0.11     0.01   0.00   0.10     0.00   0.00   0.02
 107   1    -0.01   0.00   0.00     0.01   0.00   0.07     0.00   0.00   0.02
 108   1     0.03   0.02   0.07     0.00  -0.01  -0.01    -0.00   0.00   0.00
 109   1    -0.01   0.00   0.02    -0.01  -0.02  -0.07    -0.00  -0.00  -0.02
 110   1    -0.01  -0.02  -0.09    -0.00  -0.02  -0.08    -0.00  -0.01  -0.02
 111   1    -0.01   0.01   0.09    -0.00   0.01   0.08    -0.00   0.00   0.02
 112   1    -0.01  -0.00  -0.01    -0.01   0.01   0.07    -0.00   0.00   0.02
 113   1     0.02  -0.01  -0.07     0.00   0.01   0.01    -0.00  -0.00  -0.00
 114  27     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 115   6     0.00  -0.01   0.10     0.00  -0.01   0.02     0.00   0.00   0.00
 116   6     0.01   0.02  -0.12     0.01   0.00   0.01     0.00   0.00  -0.02
 117   6    -0.01  -0.05   0.21     0.01   0.04  -0.14    -0.00  -0.01   0.06
 118   6    -0.02  -0.00  -0.00    -0.03   0.00   0.00     0.00  -0.00  -0.00
 119   6    -0.02   0.04  -0.22     0.01  -0.03   0.14    -0.00   0.01  -0.06
 120   6     0.01  -0.01   0.12     0.01  -0.01  -0.01     0.00  -0.00   0.02
 121   6     0.00   0.01  -0.10     0.00   0.01  -0.02     0.00  -0.00  -0.00
 122   6     0.01  -0.02   0.07     0.02  -0.00   0.15    -0.00   0.00  -0.03
 123   7     0.00  -0.02   0.07    -0.01   0.03  -0.17     0.00  -0.01   0.05
 124   6    -0.02   0.03   0.01     0.01   0.02   0.00    -0.00  -0.00   0.00
 125   6    -0.00   0.03   0.07    -0.01   0.01  -0.12     0.00  -0.00   0.04
 126   6    -0.01   0.00  -0.10    -0.00   0.00  -0.02    -0.00  -0.00  -0.01
 127   6    -0.02  -0.01   0.13    -0.01  -0.00   0.06     0.00   0.00  -0.00
 128   6    -0.01  -0.02  -0.23    -0.00  -0.01  -0.22     0.00   0.00   0.03
 129   7    -0.01   0.02   0.08     0.00   0.01   0.20    -0.00  -0.00  -0.05
 130   6     0.04  -0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
 131   6    -0.03   0.01   0.23    -0.02   0.00   0.23     0.00  -0.00  -0.03
 132   6    -0.01   0.02  -0.12    -0.00   0.00  -0.06     0.00  -0.00   0.00
 133   6    -0.01  -0.01   0.10    -0.01  -0.00   0.02    -0.00   0.00   0.01
 134   6    -0.00  -0.02  -0.06    -0.02  -0.02   0.12     0.01   0.00  -0.04
 135   7    -0.01  -0.01  -0.08     0.02   0.00  -0.21    -0.00  -0.00   0.05
 136   6    -0.02  -0.02  -0.01     0.00  -0.02  -0.00     0.00   0.00   0.00
 137   6     0.01   0.02  -0.07     0.02   0.01  -0.15    -0.00  -0.00   0.03
 138   7     0.00   0.02  -0.07    -0.00  -0.04   0.17     0.00   0.01  -0.05
 139   1     0.01  -0.00   0.01    -0.01  -0.01   0.07     0.00   0.00  -0.02
 140   1     0.01   0.02  -0.09    -0.00  -0.01   0.07     0.00   0.01  -0.03
 141   1     0.01  -0.01   0.09    -0.00   0.01  -0.07     0.00  -0.00   0.03
 142   1     0.01   0.00  -0.01    -0.01   0.01  -0.07     0.00  -0.00   0.02
 143   1    -0.02   0.01  -0.06     0.00   0.01  -0.01    -0.00  -0.00  -0.00
 144   1     0.01   0.00  -0.01     0.01   0.00   0.07    -0.00  -0.00  -0.02
 145   1    -0.00  -0.00   0.09     0.00   0.00   0.10    -0.00  -0.00  -0.02
 146   1     0.01   0.01  -0.10     0.01   0.00  -0.10    -0.00  -0.00   0.02
 147   1     0.01  -0.00   0.00     0.01   0.00  -0.07    -0.00  -0.00   0.02
